Train.py main() starting...
Seed set
Starting Optuna optimization with 25 trials...
Optuna best params: {'learning_rate': 6.583522709794831e-05, 'batch_size': 16, 'adapter_reduction_factor': 24, 'weight_decay': 0.03991635920796699}
WandB URL: https://wandb.ai/gengaru617-personal/251017-test/runs/proposed-DistilBERT-base-66M-CIFAR-10
Epoch 1: {'epoch': 1, 'train_loss': 2.0417652075767516, 'val_loss': 1.842023338372715, 'train_acc': 0.2105, 'val_acc': 0.2724, 'train_f1': 0.2016921803924409, 'val_f1': 0.2191621852144347, 'best_val_acc': 0.2724, 'best_val_f1': 0.2191621852144347, 'inference_time': 0.015684772223329393}
Epoch 2: {'epoch': 2, 'train_loss': 1.7941953144073486, 'val_loss': 1.6655000619614087, 'train_acc': 0.294325, 'val_acc': 0.3504, 'train_f1': 0.28520067250887127, 'val_f1': 0.32445618040106117, 'best_val_acc': 0.3504, 'best_val_f1': 0.32445618040106117, 'inference_time': 0.01651744872998125}
Epoch 3: {'epoch': 3, 'train_loss': 1.6660241629123689, 'val_loss': 1.5732802190719701, 'train_acc': 0.35575, 'val_acc': 0.409, 'train_f1': 0.34210069913850516, 'val_f1': 0.3724054083806124, 'best_val_acc': 0.409, 'best_val_f1': 0.3724054083806124, 'inference_time': 0.01584290848753323}
Epoch 4: {'epoch': 4, 'train_loss': 1.5125747943401338, 'val_loss': 1.3787569306528986, 'train_acc': 0.43165, 'val_acc': 0.4816, 'train_f1': 0.4235389819806288, 'val_f1': 0.46660035936727917, 'best_val_acc': 0.4816, 'best_val_f1': 0.46660035936727917, 'inference_time': 0.01483608510928413}
Epoch 5: {'epoch': 5, 'train_loss': 1.393703448009491, 'val_loss': 1.2739220939505214, 'train_acc': 0.4913, 'val_acc': 0.544, 'train_f1': 0.48702725448924583, 'val_f1': 0.5397360321221598, 'best_val_acc': 0.544, 'best_val_f1': 0.5397360321221598, 'inference_time': 0.016211780115438345}
Epoch 6: {'epoch': 6, 'train_loss': 1.3028227516174316, 'val_loss': 1.2607297762133443, 'train_acc': 0.529, 'val_acc': 0.5436, 'train_f1': 0.5262405546369582, 'val_f1': 0.5290176476447229, 'best_val_acc': 0.544, 'best_val_f1': 0.5397360321221598, 'inference_time': 0.01643705139525782}
Epoch 7: {'epoch': 7, 'train_loss': 1.2341743016123772, 'val_loss': 1.2242834985065765, 'train_acc': 0.557025, 'val_acc': 0.5812, 'train_f1': 0.5549935757408668, 'val_f1': 0.5761461713490338, 'best_val_acc': 0.5812, 'best_val_f1': 0.5761461713490338, 'inference_time': 0.014854264335510448}
Epoch 8: {'epoch': 8, 'train_loss': 1.1765524324655532, 'val_loss': 1.103574615507461, 'train_acc': 0.578575, 'val_acc': 0.6002, 'train_f1': 0.5767184461204927, 'val_f1': 0.6004750745308253, 'best_val_acc': 0.6002, 'best_val_f1': 0.6004750745308253, 'inference_time': 0.015915994065257306}
Epoch 9: {'epoch': 9, 'train_loss': 1.1234856895208358, 'val_loss': 1.0458894680483273, 'train_acc': 0.593925, 'val_acc': 0.6314, 'train_f1': 0.5924023205350212, 'val_f1': 0.631784403451999, 'best_val_acc': 0.6314, 'best_val_f1': 0.631784403451999, 'inference_time': 0.014982087162736886}
Epoch 10: {'epoch': 10, 'train_loss': 1.068576016330719, 'val_loss': 1.0231765192537643, 'train_acc': 0.617925, 'val_acc': 0.6424, 'train_f1': 0.6165562406738347, 'val_f1': 0.6377725556726141, 'best_val_acc': 0.6424, 'best_val_f1': 0.6377725556726141, 'inference_time': 0.01682136386347274}
Epoch 11: {'epoch': 11, 'train_loss': 1.0282380787491798, 'val_loss': 0.9782793818000025, 'train_acc': 0.6308, 'val_acc': 0.6526, 'train_f1': 0.6297347254018956, 'val_f1': 0.6529601627639364, 'best_val_acc': 0.6526, 'best_val_f1': 0.6529601627639364, 'inference_time': 0.01694350044567364}
